"	class	location	text	type",,,,,,,,,,
"0	Economy	West Palm Beach - Newark	Quick turnaround R/T to see a play in NYC. Jet Blue was clean", on time and a pleasure. Seat back TVs made for pleasant trip. Also, pilots made marshmallow smooth landing to and from! Only disappointment: why must JB use that awful Terminal A at Newark? Way past its prime, dirty… Seamless Experience, On Time," Efficient	Domestic",,,,,
"1	Economy	Orlando - Newburgh	I have flown many times before"," but I must say that flight #846 with JetBlue was awesome. What a friendly crew! Pilot did an outstanding job getting us to our destination safely and early. Big shout-out to Mateó. I like that you took the time to greet the passengers by name… Outstanding Flight Crew	Domestic",,,,,,,,,
"2	Economy	San Jose - Orlando	They were very kind and really punctual. I appreciate that. Boarding was really in order and the flight attendants were top of the line. Only improvement area is the in fly internet. It was really complicated to use it and there were not really clear instructions. But for the… Always a great experience	International",,,,,,,,,,
"3	Economy	Chicago - New York City	we very very pleased to take our rounded trips with jetblue. professional service and smiling faces of the flight attendants made us feel great. cheap but professional	Domestic",,,,,,,,,,
"4	Economy	San Jose - Burlington	""I just learned unless one buys a seat for significant incremental cost ($80+) on both legs of a flight"," one is not guaranteed a seat. There is something called """"core"""" seats that I am told do not cost additional money. However"," there were no core seats available. But according to… Seat Assignment on JetBlue is a racket to increase what you pay""	Domestic",,,,,,,,
"5	Economy	San Juan - Fort Lauderdale	This is a nice airline", the staff is really friendly and the seats on the aircraft are comfortable. Also you get all the beverages and chips your heart desires. Great service," comfortable seats!	International",,,,,,,,
"6	Economy	Los Angeles - Boston	Payed for longer leg room which was worth it. Seat was comfortable", tv worked well and my only suggestion is serving better snacks," maybe even muffins for those early flights. Great Flight	Domestic",,,,,,,,
"7	Economy	New York City - New Orleans	I have flown JetBlue a few times this past year and twice they cancelled my flight because of their error", causing me to have to rearrange my trips, incur hotel expenses, miss major events," and spend a ton of money and time rearranging things. Their customer service is a trash… Liars	Domestic",,,,,,
"8	Economy	White Plains - West Palm Beach	Overall", it was a decent flying experience. The flight to Florida was 30 minutes delayed, but the staff did their best to make up for the lost time and remained upbeat despite the delay. Aside from the short delay, the flight was wonderful and we arrived in West Palm feeling… Overall," great flying experience	Domestic",,,,,,
"9	Economy	Boston - Orlando	Return trip to Orlando from Boston. Direct flight", a little under 3 hours. Smooth flight, no turbulance. Drink and snacks provided. Seat-back TV helped make the trip enjoyable and not feel as long. $30 checked bag fee," not too bad. Two free carry-ons. Frequent Flier	Domestic",,,,,,,
"10	Economy	Albany - Fort Lauderdale	We flew direct from Albany to Ft. Lauderdale in August for vacation. While we were told we were delayed leaving due to storms (heard that Fl was clear from others on flight with relatives there)"," the airport was not landing any flights. This was in no way the airlines fault. … Always a good airline	Domestic",,,,,,,,,
"11	Economy	New York City - Cancun	JetBlue is my preferred airline. They have always been on time"," and even early on some occasions. I find their staff to be courteous and helpful. JetBlue	Mexico",,,,,,,,,
"12	Economy	Boston - Sarasota	We had a small dog"," the flight was a little delayed on takeoff. Dog is under his seat and is very warm. He started to whine. Once we took off she calm down. The crew was very understanding and very cooperative with us. I would like to say thank you to the all Excellent crew	Domestic",,,,,,,,,
"13	Economy	Worcester - Orlando	Once again we chose JetBlue over other options. Why: top customer service"," screen at every seat and comfortable seats. Why bother with any other airline? Reign the skies	Domestic",,,,,,,,,
"14	Economy	New York City - Orlando	My family took the children on a trip to Disney August 2019. Initially we were slated to travel on American Airlines because i am Not a fan of Jet Blue but because Jet Blue travelled non stop and we had three little children with us I relented and changed the flight to Jet Blue.… Jet Blue is at it again with their obnoxious damaged luggage policy	Domestic",,,,,,,,,,
"15	Economy	Boston - Hamilton	Excellent flights - both departure and return flights arrived approx 30 minutes early! They were both full flights - but what flights aren't these days. Quick Flight	Caribbean",,,,,,,,,,
"16	Economy	Fort Lauderdale - New York City	We fly JetBlue every time we go to New York. They have fare prices and their point system is good. The light was go no events the snacks are good. Trip to NYC	Domestic",,,,,,,,,,
"17	Economy	Jacksonville - New York City	So fun the pilot came out before we flew and greeted us all made some fun comments welcoming us on his plane"," it was great and something I never experienced before. pilot	Domestic",,,,,,,,,
"18	Business Class	Long Beach - Sacramento	-I WOULD NEVER RECOMMEND JETBLUE FOR YOUR TRAVEL NEEDS - Sadly", I needed to fly from Long Beach to Sacramento, due to a death in the family, I booked the flight quickly as one does in a situation like this," did not look at terms of canceling (MY FAULT). The plans changed from… jetBlue HAS LEFT ME JADED	Domestic",,,,,,
"19	Business Class	Orlando - White Plains	Have been flying JetBlue since 2013 and still have not been disappointed. They have very few delays", always accommodating," always trying to get you to where you are going. Once a flight was cancelled and they hired a bus to take us to another airport so we all got home that… Best airline out there	Domestic",,,,,,,,
"20	Economy	White Plains - Tampa	Really enjoy flying on JetBlue. Planes are clean and have TV's. Glad to be able to fly out of Westchester County with Non-Stop flights available. Clean plane and smooth flight	Domestic",,,,,,,,,,
"21	Economy	Syracuse - New Orleans	We went last week to NOLA on JetBlue"," with one connecting flight. Plane left on time for both flights and landed early. Staff were friendly and the inflight movie/tv selection was good. Plenty of leg room for everyone. Comfortable seats. I love JetBlue. Holiday travel	Domestic",,,,,,,,,
"22	Economy	Boston - Nantucket	I will literally never use Jetblue again if I can help it. Firstly", several customer service personnel at several counters said they could help with a baggage issue that occurred, only to find out later that they could not do what they promised," meaning we would possibly be… AIRLINE RUNAROUND MAKES A GREAT TRIP BAD	Domestic",,,,,,,
"23	Economy	Orlando - Santo Domingo	Early bird flight is an awesome flight to start enjoying your trip once you land. Since you have all day to do so. Jet Blue always accommodate your needs within reasons. Staffs are always courteous and professionals. Two thumbs up!! Jet Blue	Caribbean",,,,,,,,,,
"24	Economy	New York City - Havana	Jetblue consistently impresses me with their customer service. It took two minutes to fill out the $50 visa form to travel to Havana. Great staff on board", wonderful amenities. Quick flight. Great snacks :) Awesome experience, best crew," and easy transition!	Caribbean",,,,,,,
"25	Economy	New York City - Orlando	having used this airline before and had no problems we looked forward to our trip down to Orlando our flight was due to leave at 0615 on Sunday 6th October 2019 when we arrived at the boarding gate at 0550 expecting to board we were told we were the last to board and our carry… october 2019	Domestic",,,,,,,,,,
"26	Economy	West Palm Beach - Boston	Flew with extended family. Group representative arranged seats and flight times. Good contact followup. Dependable	Domestic",,,,,,,,,,
"27	Economy	Boston - Aruba	4Oct19: 5 AM", Amanda Zaiter of Jet Blue did *not* tag my bride's bag. Wife near tears on Day One in Aruba. 4Oct19: Filed claim 5Oct19: JetBlue rallied and delivered bag to hotel Did not tag bag," ruined Day One of vacation	Caribbean",,,,,,,,
"28	Economy	New York City - Santo Domingo	Relative easy check in and boarding experience. Only boarding agent at JFK NY made all passenger in last boarding sections gate check their bags. He claimed that all bins on plane were full which was a total lie. It turned out there was plenty of bin space. My carry on always… Good and mostly reliable airline but JFK gate boarding staff was disrespectful	Caribbean",,,,,,,,,,
"29	Economy	Fort Lauderdale - Las Vegas	Ooooooold planes. Armrests falling apart Entertainment system does not work. Rude flight attendants. Decent price"," timely departure	Domestic",,,,,,,,,
"30	Economy	Fort Lauderdale - Punta Cana	We have Nothing to complain about! We had a Great flight"," the flights were On time and we had great service. Great flights	Caribbean",,,,,,,,,
"31	Economy	New York City - New Orleans	Our flight to our destination was very easy"," but our flight home was many hours of waiting in the airport. The plane was sent for maintenance so that it could not leave on time. The airline had to find a replacement plane to get us out. It was so many hours of waiting and not… Flight home was 2 hours late	Domestic",,,,,,,,,
